ID,EAP,HPL,MWS
2862,0.85,0.14,0.01
2863,0.01,0.99,0.00
2864,0.12,0.00,0.88
2865,0.07,0.89,0.04
2866,0.81,0.09,0.10
2867,0.97,0.01,0.02
2868,0.05,0.06,0.88
2869,0.15,0.79,0.07
2870,0.55,0.36,0.09
2871,0.39,0.09,0.52
2872,0.93,0.02,0.05
2873,0.39,0.14,0.47
2874,0.05,0.69,0.26
2875,0.38,0.23,0.39
2876,0.69,0.28,0.03
2877,0.81,0.09,0.10
2878,0.94,0.05,0.01
2879,0.34,0.05,0.61
2880,0.08,0.77,0.15
2881,0.01,0.98,0.01
2882,0.27,0.69,0.04
2883,0.06,0.91,0.03
2884,0.63,0.03,0.34
2885,0.09,0.02,0.89
2886,0.12,0.06,0.82
2887,0.05,0.94,0.01
2888,0.67,0.30,0.03
2889,0.04,0.01,0.95
2890,0.03,0.95,0.01
2891,0.77,0.09,0.14
2892,0.22,0.67,0.11
2893,0.20,0.05,0.76
2894,0.83,0.03,0.14
2895,0.37,0.32,0.30
2896,0.54,0.03,0.43
2897,0.07,0.05,0.88
2898,0.68,0.05,0.27
2899,0.86,0.11,0.03
2900,0.85,0.11,0.04
2901,0.08,0.00,0.92
2902,0.51,0.14,0.35
2903,0.95,0.00,0.04
2904,0.95,0.04,0.01
2905,0.73,0.20,0.07
2906,0.15,0.05,0.80
2907,0.31,0.47,0.22
2908,0.16,0.76,0.08
2909,0.32,0.66,0.01
2910,0.65,0.11,0.25
2911,0.90,0.08,0.02
2912,0.93,0.02,0.04
2913,0.95,0.01,0.04
2914,0.54,0.45,0.02
2915,0.26,0.22,0.52
2916,0.04,0.01,0.95
2917,0.05,0.01,0.94
2918,0.84,0.09,0.07
2919,0.01,0.98,0.00
2920,0.03,0.02,0.96
2921,0.88,0.05,0.08
2922,0.84,0.15,0.01
2923,0.80,0.09,0.11
2924,0.14,0.83,0.03
2925,0.43,0.14,0.43
2926,0.15,0.85,0.00
2927,0.10,0.65,0.24
2928,0.15,0.03,0.81
2929,0.26,0.47,0.27
2930,0.17,0.01,0.82
2931,0.77,0.12,0.12
2932,0.54,0.03,0.42
2933,0.31,0.14,0.55
2934,0.86,0.09,0.05
2935,0.90,0.07,0.03
2936,0.55,0.17,0.28
2937,0.19,0.02,0.80
2938,0.06,0.54,0.40
2939,0.02,0.97,0.01
2940,0.90,0.05,0.05
2941,0.33,0.59,0.08
2942,0.08,0.04,0.88
2943,0.86,0.08,0.06
2944,0.19,0.43,0.38
2945,0.84,0.05,0.11
2946,0.11,0.86,0.03
2947,0.07,0.04,0.89
2948,0.43,0.05,0.52
2949,0.53,0.03,0.43
2950,0.03,0.97,0.00
2951,0.46,0.51,0.04
2952,0.05,0.94,0.01
2953,0.09,0.64,0.27
2954,0.08,0.82,0.10
2955,0.96,0.03,0.00
2956,0.63,0.29,0.07
2957,0.98,0.01,0.01
2958,0.62,0.07,0.32
2959,0.02,0.97,0.01
2960,0.01,0.98,0.01
2961,0.27,0.01,0.72
2962,0.19,0.47,0.34
2963,0.19,0.02,0.79
2964,0.60,0.26,0.15
2965,0.05,0.52,0.43
2966,0.11,0.85,0.04
2967,0.76,0.17,0.07
2968,0.03,0.96,0.01
2969,0.74,0.19,0.07
2970,0.05,0.01,0.94
2971,0.06,0.91,0.03
2972,0.07,0.57,0.36
2973,0.93,0.04,0.03
2974,0.88,0.09,0.02
2975,0.45,0.01,0.53
2976,0.89,0.08,0.03
2977,0.31,0.68,0.01
2978,0.05,0.83,0.12
2979,0.90,0.09,0.02
2980,0.75,0.04,0.21
2981,0.16,0.81,0.03
2982,0.02,0.00,0.98
2983,0.09,0.86,0.05
2984,0.05,0.86,0.10
2985,0.62,0.37,0.02
2986,0.13,0.01,0.87
2987,0.60,0.32,0.07
2988,0.84,0.02,0.13
2989,0.06,0.01,0.93
2990,0.06,0.09,0.85
2991,0.74,0.14,0.12
2992,0.09,0.87,0.05
2993,0.22,0.12,0.66
2994,0.85,0.09,0.06
2995,0.67,0.07,0.26
2996,0.58,0.03,0.38
2997,0.40,0.54,0.06
2998,0.08,0.01,0.90
2999,0.02,0.98,0.00
3000,0.58,0.38,0.04
3001,0.01,0.99,0.01
3002,0.22,0.72,0.06
3003,0.89,0.03,0.08
3004,0.64,0.12,0.24
3005,0.56,0.25,0.19
3006,0.06,0.01,0.93
3007,0.19,0.75,0.06
3008,0.47,0.50,0.03
3009,0.91,0.08,0.01
3010,0.07,0.02,0.91
3011,0.15,0.75,0.10
3012,0.12,0.85,0.03
3013,0.18,0.75,0.07
3014,0.45,0.28,0.27
3015,0.73,0.24,0.03
3016,0.34,0.12,0.55
3017,0.89,0.05,0.06
3018,0.29,0.68,0.03
3019,0.87,0.04,0.08
3020,0.06,0.91,0.02
3021,0.15,0.79,0.07
3022,0.86,0.08,0.06
3023,0.72,0.03,0.25
3024,0.39,0.51,0.09
3025,0.04,0.03,0.93
3026,0.29,0.62,0.09
3027,0.06,0.02,0.92
3028,0.13,0.09,0.77
3029,0.32,0.20,0.48
3030,0.39,0.15,0.46
3031,0.60,0.36,0.04
3032,0.39,0.56,0.06
3033,0.66,0.09,0.25
3034,0.50,0.08,0.42
3035,0.19,0.02,0.79
3036,0.08,0.91,0.01
3037,0.41,0.48,0.12
3038,0.11,0.00,0.89
3039,0.04,0.94,0.02
3040,0.14,0.83,0.02
3041,0.06,0.87,0.07
3042,0.86,0.13,0.01
3043,0.89,0.06,0.05
3044,0.10,0.89,0.01
3045,0.46,0.52,0.01
3046,0.10,0.31,0.59
3047,0.88,0.09,0.03
3048,0.49,0.03,0.48
3049,0.02,0.01,0.97
3050,0.90,0.06,0.04
3051,0.83,0.13,0.05
3052,0.71,0.10,0.19
3053,0.15,0.84,0.01
3054,0.26,0.72,0.02
3055,0.32,0.11,0.57
3056,0.01,0.00,0.98
3057,0.76,0.10,0.14
3058,0.08,0.01,0.91
3059,0.64,0.06,0.30
3060,0.20,0.02,0.77
3061,0.84,0.09,0.08
3062,0.81,0.14,0.04
3063,0.72,0.19,0.09
3064,0.97,0.01,0.02
3065,0.00,0.00,1.00
3066,0.98,0.02,0.00
3067,0.94,0.02,0.04
3068,0.07,0.87,0.06
3069,0.91,0.06,0.03
3070,0.04,0.01,0.95
3071,0.48,0.34,0.18
3072,0.06,0.88,0.06
3073,0.87,0.12,0.01
3074,0.39,0.02,0.59
3075,0.00,1.00,0.00
3076,0.07,0.92,0.01
3077,0.25,0.71,0.05
3078,0.78,0.02,0.20
3079,0.27,0.63,0.10
3080,0.92,0.06,0.02
3081,0.73,0.26,0.01
3082,0.88,0.02,0.10
3083,0.28,0.11,0.61
3084,0.46,0.52,0.03
3085,0.93,0.03,0.04
3086,0.16,0.00,0.84
3087,0.38,0.31,0.30
3088,0.03,0.94,0.03
3089,0.09,0.90,0.01
3090,0.39,0.30,0.31
3091,0.04,0.96,0.00
3092,0.51,0.02,0.47
3093,0.06,0.04,0.90
3094,0.61,0.07,0.32
3095,0.04,0.95,0.02
3096,0.65,0.07,0.27
3097,0.89,0.05,0.06
3098,0.94,0.03,0.03
3099,0.10,0.74,0.16
3100,0.51,0.39,0.10
3101,0.94,0.01,0.05
3102,0.03,0.04,0.93
3103,0.14,0.02,0.84
3104,0.20,0.22,0.59
3105,0.21,0.71,0.08
3106,0.06,0.03,0.91
3107,0.81,0.16,0.03
3108,0.08,0.90,0.02
3109,0.04,0.01,0.95
3110,0.21,0.76,0.03
3111,0.01,0.99,0.01
3112,0.26,0.15,0.59
3113,0.82,0.03,0.15
3114,0.14,0.72,0.14
3115,0.02,0.89,0.09
3116,0.16,0.81,0.03
3117,0.02,0.00,0.98
3118,0.05,0.01,0.95
3119,0.52,0.42,0.06
3120,0.02,0.98,0.00
3121,0.02,0.00,0.98
3122,0.03,0.01,0.96
3123,0.02,0.97,0.00
3124,0.02,0.91,0.07
3125,0.01,0.99,0.00
3126,0.05,0.02,0.93
3127,0.71,0.16,0.13
3128,0.96,0.02,0.01
3129,0.77,0.12,0.11
3130,0.39,0.01,0.60
3131,0.08,0.25,0.67
3132,0.68,0.07,0.24
3133,0.97,0.02,0.01
3134,0.72,0.22,0.06
3135,0.03,0.97,0.00
3136,0.06,0.67,0.26
3137,0.37,0.62,0.02
3138,0.27,0.20,0.53
3139,0.10,0.77,0.12
3140,0.79,0.12,0.09
3141,0.03,0.02,0.95
3142,0.04,0.01,0.94
3143,0.10,0.10,0.80
3144,0.01,0.98,0.00
3145,0.86,0.11,0.03
3146,0.02,0.98,0.01
3147,0.94,0.03,0.03
3148,0.09,0.91,0.01
3149,0.01,0.99,0.00
3150,0.70,0.22,0.08
3151,0.71,0.10,0.19
3152,0.99,0.00,0.01
3153,0.14,0.83,0.03
3154,0.85,0.14,0.01
3155,0.39,0.43,0.17
3156,0.04,0.00,0.96
3157,0.01,0.00,0.98
3158,0.52,0.12,0.36
3159,0.13,0.80,0.06
3160,0.96,0.03,0.01
3161,0.28,0.10,0.62
3162,0.08,0.91,0.01
3163,0.03,0.96,0.01
3164,0.91,0.08,0.01
3165,0.01,0.98,0.00
3166,0.09,0.33,0.57
3167,0.15,0.04,0.81
3168,0.18,0.65,0.17
3169,0.05,0.94,0.01
3170,0.93,0.00,0.07
3171,0.06,0.03,0.91
3172,0.03,0.93,0.04
3173,0.89,0.04,0.07
3174,0.46,0.01,0.52
3175,0.30,0.06,0.64
3176,0.23,0.73,0.04
3177,0.06,0.06,0.89
3178,0.05,0.02,0.92
3179,0.10,0.88,0.02
3180,0.85,0.07,0.08
3181,0.36,0.49,0.15
3182,0.49,0.02,0.49
3183,0.10,0.81,0.09
3184,0.78,0.01,0.21
3185,0.95,0.03,0.02
3186,0.86,0.05,0.10
3187,0.78,0.18,0.05
3188,0.98,0.01,0.01
3189,0.19,0.78,0.03
3190,0.46,0.04,0.50
3191,0.01,0.97,0.02
3192,0.94,0.03,0.03
3193,0.78,0.15,0.07
3194,0.97,0.02,0.02
3195,0.55,0.21,0.24
3196,0.67,0.03,0.30
3197,0.50,0.37,0.14
3198,0.39,0.15,0.46
3199,0.28,0.58,0.14
3200,0.82,0.11,0.07
3201,0.91,0.06,0.03
3202,0.46,0.16,0.38
3203,0.27,0.70,0.02
3204,0.13,0.66,0.20
3205,0.99,0.01,0.00
3206,0.38,0.50,0.12
3207,0.03,0.93,0.04
3208,0.81,0.16,0.02
3209,0.91,0.06,0.03
3210,0.56,0.04,0.40
3211,0.09,0.17,0.74
3212,0.78,0.05,0.17
3213,0.03,0.01,0.96
3214,0.67,0.16,0.17
3215,0.03,0.02,0.96
3216,0.06,0.94,0.01
3217,0.97,0.02,0.01
3218,0.22,0.03,0.76
3219,0.69,0.28,0.03
3220,0.11,0.87,0.01
3221,0.75,0.24,0.01
3222,0.94,0.04,0.03
3223,0.05,0.03,0.92
3224,0.80,0.14,0.06
3225,0.98,0.02,0.01
3226,0.89,0.05,0.05
3227,0.46,0.22,0.33
3228,0.06,0.83,0.10
3229,0.27,0.06,0.67
3230,0.70,0.20,0.10
3231,0.92,0.06,0.02
3232,0.05,0.91,0.03
3233,0.10,0.09,0.81
3234,0.56,0.04,0.40
3235,0.82,0.12,0.06
3236,0.65,0.19,0.16
3237,0.02,0.97,0.01
3238,0.04,0.96,0.01
3239,0.05,0.02,0.93
3240,0.02,0.01,0.97
3241,0.88,0.08,0.04
3242,0.16,0.53,0.31
3243,0.88,0.08,0.03
3244,0.27,0.19,0.54
3245,0.50,0.13,0.37
3246,0.10,0.29,0.61
3247,0.06,0.53,0.41
3248,0.03,0.94,0.03
3249,0.87,0.02,0.11
3250,0.01,0.98,0.01
3251,0.84,0.14,0.02
3252,0.02,0.97,0.00
3253,0.04,0.90,0.06
3254,0.60,0.27,0.13
3255,0.10,0.77,0.13
3256,0.01,0.00,0.99
3257,0.03,0.95,0.01
3258,0.96,0.03,0.01
3259,0.72,0.23,0.05
3260,0.91,0.02,0.07
3261,0.62,0.09,0.29
3262,0.68,0.25,0.07
3263,0.02,0.98,0.00
3264,0.13,0.06,0.81
3265,0.03,0.96,0.01
3266,0.19,0.01,0.80
3267,0.96,0.01,0.03
3268,0.02,0.96,0.01
3269,0.55,0.10,0.35
3270,0.17,0.77,0.06
3271,0.08,0.91,0.01
3272,0.82,0.15,0.03
3273,0.21,0.24,0.56
3274,0.51,0.18,0.31
3275,0.17,0.12,0.71
3276,0.50,0.02,0.48
3277,0.91,0.05,0.04
3278,0.35,0.63,0.02
3279,0.73,0.12,0.15
3280,0.68,0.03,0.29
3281,0.02,0.00,0.97
3282,0.99,0.01,0.00
3283,0.08,0.05,0.87
3284,0.02,0.97,0.01
3285,0.11,0.73,0.16
3286,0.56,0.11,0.33
3287,0.05,0.92,0.02
3288,0.92,0.01,0.07
3289,0.21,0.67,0.11
3290,0.12,0.07,0.80
3291,0.87,0.07,0.06
3292,0.48,0.44,0.08
3293,0.04,0.00,0.95
3294,0.79,0.02,0.19
3295,0.26,0.05,0.69
3296,0.06,0.18,0.76
3297,0.72,0.21,0.07
3298,0.13,0.10,0.77
3299,0.04,0.95,0.01
3300,0.67,0.27,0.06
3301,0.03,0.95,0.01
3302,0.79,0.09,0.12
3303,0.05,0.78,0.17
3304,0.08,0.02,0.90
3305,0.26,0.53,0.21
3306,0.55,0.43,0.02
3307,0.32,0.04,0.63
3308,0.09,0.65,0.26
3309,0.49,0.05,0.47
3310,0.05,0.00,0.95
3311,0.92,0.07,0.02
3312,0.17,0.80,0.03
3313,0.04,0.19,0.78
3314,0.26,0.34,0.40
3315,0.63,0.33,0.04
3316,0.85,0.03,0.13
3317,0.79,0.15,0.06
3318,0.03,0.94,0.03
3319,0.55,0.43,0.02
3320,0.84,0.02,0.13
3321,0.03,0.94,0.03
3322,0.02,0.94,0.03
3323,0.24,0.03,0.73
3324,0.03,0.96,0.01
3325,0.22,0.57,0.22
3326,0.38,0.59,0.03
3327,0.31,0.10,0.59
3328,0.81,0.13,0.06
3329,0.71,0.20,0.09
3330,0.92,0.06,0.01
3331,0.72,0.25,0.03
3332,0.20,0.03,0.77
3333,0.26,0.72,0.02
3334,0.81,0.07,0.12
3335,0.96,0.01,0.03
3336,0.89,0.09,0.02
3337,0.12,0.03,0.84
3338,0.77,0.00,0.23
3339,0.82,0.14,0.04
3340,0.91,0.05,0.05
3341,0.05,0.65,0.30
3342,0.29,0.08,0.63
3343,0.14,0.54,0.32
3344,0.40,0.01,0.59
3345,0.38,0.41,0.21
3346,0.94,0.05,0.01
3347,0.87,0.10,0.03
3348,0.87,0.04,0.09
3349,0.18,0.37,0.45
3350,0.39,0.59,0.02
3351,0.20,0.08,0.72
3352,0.02,0.00,0.98
3353,0.09,0.01,0.90
3354,0.01,0.00,0.99
3355,0.25,0.02,0.72
3356,0.88,0.08,0.04
3357,0.85,0.14,0.02
3358,0.31,0.66,0.02
3359,0.39,0.43,0.18
3360,0.69,0.29,0.03
3361,0.07,0.89,0.04
3362,0.39,0.17,0.45
3363,0.01,0.00,0.99
3364,0.35,0.07,0.57
3365,0.03,0.00,0.97
3366,0.06,0.92,0.02
3367,0.06,0.01,0.93
3368,0.47,0.08,0.45
3369,0.82,0.08,0.10
3370,1.00,0.00,0.00
3371,0.85,0.05,0.11
3372,0.91,0.09,0.01
3373,0.00,0.99,0.00
3374,0.72,0.09,0.18
3375,0.88,0.04,0.08
3376,0.38,0.48,0.14
3377,0.16,0.05,0.79
3378,0.93,0.05,0.02
3379,0.03,0.95,0.01
3380,0.32,0.01,0.67
3381,0.02,0.98,0.00
3382,0.81,0.12,0.08
3383,0.52,0.10,0.38
3384,0.37,0.12,0.51
3385,0.69,0.22,0.09
3386,0.22,0.75,0.03
3387,0.09,0.84,0.07
3388,0.19,0.01,0.80
3389,0.90,0.07,0.03
3390,0.55,0.01,0.44
3391,0.02,0.94,0.04
3392,0.01,0.99,0.01
3393,0.29,0.68,0.03
3394,0.68,0.19,0.12
3395,0.32,0.60,0.08
3396,0.84,0.03,0.12
3397,0.17,0.79,0.04
3398,0.02,0.96,0.02
3399,0.08,0.00,0.92
3400,0.90,0.08,0.02
3401,0.22,0.72,0.06
3402,0.71,0.24,0.05
3403,0.92,0.04,0.04
3404,0.37,0.07,0.56
3405,0.14,0.03,0.84
3406,0.82,0.09,0.09
3407,0.92,0.05,0.03
3408,0.04,0.95,0.01
3409,0.14,0.84,0.02
3410,0.18,0.78,0.04
3411,0.03,0.94,0.02
3412,0.49,0.03,0.48
3413,0.76,0.08,0.16
3414,0.06,0.90,0.04
3415,0.72,0.07,0.21
3416,0.01,0.99,0.00
3417,0.01,0.00,0.99
3418,0.49,0.04,0.47
3419,0.63,0.29,0.08
3420,0.50,0.47,0.04
3421,0.56,0.12,0.32
3422,0.93,0.03,0.04
3423,0.94,0.02,0.04
3424,0.77,0.15,0.08
3425,0.03,0.95,0.02
3426,0.71,0.05,0.25
3427,0.87,0.08,0.05
3428,0.99,0.00,0.01
3429,0.03,0.88,0.09
3430,0.44,0.54,0.02
3431,0.01,0.00,0.99
3432,0.63,0.32,0.05
3433,0.86,0.11,0.03
3434,0.02,0.96,0.02
3435,0.29,0.01,0.70
3436,0.90,0.06,0.05
3437,0.08,0.92,0.00
3438,0.39,0.00,0.60
3439,0.08,0.08,0.84
3440,0.18,0.03,0.79
3441,0.04,0.90,0.07
3442,0.04,0.96,0.01
3443,0.65,0.01,0.34
3444,0.15,0.07,0.78
3445,0.62,0.02,0.37
3446,0.90,0.02,0.08
3447,0.02,0.98,0.00
3448,0.05,0.93,0.01
3449,0.11,0.82,0.07
3450,0.72,0.10,0.18
3451,0.27,0.71,0.02
3452,0.62,0.33,0.06
3453,0.89,0.04,0.06
3454,0.01,0.97,0.01
3455,0.91,0.03,0.07
3456,0.31,0.37,0.32
3457,0.05,0.94,0.02
3458,0.55,0.02,0.43
3459,0.79,0.18,0.03
3460,0.03,0.05,0.92
3461,0.02,0.97,0.01
3462,0.56,0.04,0.40
3463,0.58,0.39,0.03
3464,0.94,0.01,0.05
3465,0.03,0.96,0.01
3466,0.16,0.80,0.04
3467,0.07,0.75,0.18
3468,0.42,0.17,0.41
3469,0.17,0.76,0.07
3470,0.36,0.25,0.39
3471,0.01,0.00,0.99
3472,0.64,0.09,0.27
3473,0.94,0.05,0.01
3474,0.04,0.95,0.01
3475,0.29,0.24,0.47
3476,0.01,0.00,0.98
3477,0.75,0.10,0.15
3478,0.25,0.54,0.21
3479,0.65,0.13,0.22
3480,0.64,0.08,0.28
3481,0.23,0.67,0.11
3482,0.14,0.73,0.14
3483,0.32,0.66,0.02
3484,0.80,0.15,0.05
3485,0.90,0.09,0.02
3486,0.99,0.01,0.00
3487,0.05,0.27,0.67
3488,0.80,0.16,0.03
3489,0.73,0.25,0.02
3490,0.36,0.62,0.02
3491,0.04,0.00,0.96
3492,0.17,0.05,0.77
3493,0.77,0.17,0.06
3494,0.26,0.31,0.42
3495,0.03,0.94,0.03
3496,0.95,0.04,0.01
3497,0.36,0.47,0.17
3498,0.06,0.15,0.79
3499,0.25,0.72,0.03
3500,0.78,0.14,0.09
3501,0.86,0.03,0.11
3502,0.42,0.46,0.12
3503,0.56,0.01,0.43
3504,0.00,1.00,0.00
3505,0.59,0.05,0.36
3506,0.94,0.05,0.01
3507,0.65,0.08,0.27
3508,0.09,0.89,0.03
3509,0.95,0.05,0.00
3510,0.60,0.18,0.22
3511,0.28,0.64,0.07
3512,0.04,0.94,0.02
3513,0.96,0.03,0.01
3514,0.92,0.04,0.04
3515,0.68,0.19,0.14
3516,0.02,0.96,0.01
3517,0.69,0.19,0.12
3518,0.37,0.05,0.59
3519,0.20,0.47,0.33
3520,0.89,0.09,0.01
3521,0.12,0.00,0.88
3522,0.32,0.67,0.01
3523,0.21,0.17,0.61
3524,0.12,0.11,0.77
3525,0.93,0.03,0.04
3526,0.14,0.07,0.79
3527,0.59,0.04,0.37
3528,0.01,0.99,0.01
3529,0.42,0.04,0.54
3530,0.07,0.01,0.92
3531,0.80,0.12,0.07
3532,0.45,0.51,0.05
3533,0.36,0.51,0.13
3534,0.65,0.31,0.04
3535,0.02,0.00,0.97
3536,0.13,0.02,0.85
3537,0.59,0.06,0.34
3538,0.09,0.87,0.04
3539,0.80,0.09,0.12
3540,0.23,0.03,0.74
3541,0.06,0.15,0.80
3542,0.86,0.07,0.08
3543,0.85,0.10,0.05
3544,0.37,0.57,0.06
3545,0.66,0.22,0.12
3546,0.11,0.00,0.89
3547,0.30,0.15,0.54
3548,0.08,0.07,0.85
3549,0.32,0.32,0.36
3550,0.05,0.01,0.94
3551,0.09,0.03,0.87
3552,0.07,0.91,0.02
3553,0.64,0.09,0.26
3554,0.48,0.44,0.08
3555,0.19,0.23,0.59
3556,0.83,0.14,0.04
3557,0.21,0.26,0.53
3558,0.24,0.38,0.38
3559,0.44,0.06,0.50
3560,0.78,0.06,0.17
3561,0.50,0.25,0.24
3562,0.02,0.00,0.98
3563,0.49,0.44,0.08
3564,0.62,0.18,0.20
3565,0.18,0.78,0.04
3566,0.05,0.89,0.06
3567,0.55,0.09,0.36
3568,0.94,0.03,0.03
3569,0.69,0.10,0.21
3570,0.85,0.10,0.05
3571,0.72,0.24,0.05
3572,0.05,0.03,0.92
3573,0.92,0.06,0.02
3574,0.95,0.03,0.02
3575,0.09,0.01,0.91
3576,0.97,0.02,0.01
3577,0.02,0.01,0.97
3578,0.82,0.13,0.05
3579,0.11,0.02,0.87
3580,0.07,0.04,0.90
3581,0.44,0.50,0.05
3582,0.20,0.79,0.00
3583,0.58,0.37,0.05
3584,0.07,0.02,0.91
3585,0.24,0.17,0.59
3586,0.09,0.81,0.10
3587,0.78,0.01,0.21
3588,0.90,0.04,0.06
3589,0.04,0.01,0.95
3590,0.69,0.15,0.15
3591,0.84,0.09,0.07
3592,0.07,0.03,0.90
3593,0.89,0.05,0.06
3594,0.00,0.00,1.00
3595,0.00,0.99,0.00
3596,0.39,0.40,0.21
3597,0.76,0.18,0.06
3598,0.07,0.75,0.18
3599,0.89,0.09,0.02
3600,0.05,0.94,0.01
3601,0.31,0.62,0.07
3602,0.12,0.01,0.87
3603,0.25,0.10,0.64
3604,0.34,0.19,0.47
3605,0.11,0.58,0.31
3606,0.29,0.13,0.58
3607,0.97,0.02,0.01
3608,0.44,0.13,0.44
3609,0.22,0.75,0.03
3610,0.79,0.03,0.18
3611,0.69,0.21,0.10
3612,0.92,0.03,0.05
3613,0.68,0.24,0.08
3614,0.94,0.04,0.01
3615,0.01,0.00,0.99
3616,0.57,0.21,0.22
3617,0.59,0.01,0.40
3618,0.82,0.16,0.02
3619,0.65,0.32,0.03
3620,0.30,0.04,0.66
3621,0.91,0.06,0.03
3622,0.18,0.42,0.40
3623,0.18,0.01,0.81
3624,0.11,0.03,0.86
3625,0.84,0.12,0.04
3626,0.19,0.10,0.70
3627,0.74,0.06,0.20
3628,0.92,0.04,0.04
3629,0.70,0.26,0.04
3630,0.61,0.11,0.28
3631,0.65,0.06,0.29
3632,0.19,0.71,0.09
3633,0.92,0.06,0.03
3634,0.07,0.92,0.01
3635,0.70,0.16,0.14
3636,0.39,0.44,0.18
3637,0.10,0.01,0.89
3638,0.12,0.03,0.85
3639,0.74,0.08,0.17
3640,0.02,0.96,0.02
3641,0.66,0.15,0.19
3642,0.08,0.03,0.89
3643,0.82,0.01,0.18
3644,0.74,0.16,0.11
3645,0.07,0.67,0.26
3646,0.61,0.16,0.23
3647,0.66,0.07,0.28
3648,0.10,0.04,0.86
3649,0.93,0.01,0.06
3650,0.39,0.55,0.06
3651,0.78,0.05,0.17
3652,0.08,0.90,0.02
3653,0.02,0.96,0.01
3654,0.01,0.98,0.01
3655,0.14,0.84,0.02
3656,0.16,0.25,0.59
3657,0.94,0.04,0.02
3658,0.51,0.03,0.45
3659,0.78,0.03,0.18
3660,0.04,0.96,0.01
3661,0.86,0.10,0.04
3662,0.51,0.37,0.13
3663,0.56,0.40,0.04
3664,0.02,0.02,0.95
3665,0.87,0.05,0.08
3666,0.67,0.06,0.27
3667,0.05,0.01,0.94
3668,0.94,0.04,0.02
3669,0.87,0.08,0.05
3670,0.10,0.88,0.03
3671,0.00,1.00,0.00
3672,0.56,0.08,0.35
3673,0.75,0.09,0.17
3674,0.74,0.04,0.22
3675,0.73,0.11,0.16
3676,0.15,0.10,0.76
3677,0.00,0.00,1.00
3678,0.89,0.06,0.04
3679,0.23,0.12,0.65
3680,0.43,0.02,0.55
3681,0.15,0.16,0.70
3682,0.48,0.06,0.47
3683,0.86,0.12,0.02
3684,0.10,0.20,0.70
3685,0.48,0.44,0.08
3686,0.16,0.09,0.75
3687,0.67,0.04,0.28
3688,0.10,0.01,0.89
3689,0.68,0.17,0.15
3690,0.04,0.01,0.96
3691,0.76,0.21,0.03
3692,0.04,0.01,0.96
3693,0.90,0.06,0.04
3694,0.05,0.95,0.00
3695,0.73,0.03,0.24
3696,0.21,0.14,0.66
3697,0.36,0.08,0.56
3698,0.81,0.12,0.07
3699,0.04,0.95,0.01
3700,0.09,0.81,0.10
3701,0.96,0.02,0.02
3702,0.55,0.15,0.29
3703,0.01,0.98,0.01
3704,0.61,0.05,0.35
3705,0.10,0.11,0.79
3706,0.07,0.00,0.92
3707,0.95,0.03,0.02
3708,0.06,0.04,0.91
3709,0.11,0.13,0.76
3710,0.91,0.04,0.05
3711,0.36,0.46,0.18
3712,0.20,0.04,0.75
3713,0.06,0.90,0.05
3714,0.10,0.04,0.86
3715,0.08,0.01,0.92
3716,0.92,0.04,0.03
3717,0.60,0.22,0.18
3718,0.70,0.24,0.06
3719,0.04,0.95,0.01
3720,0.48,0.48,0.04
3721,0.88,0.02,0.10
3722,0.07,0.92,0.01
3723,0.03,0.00,0.97
3724,0.32,0.01,0.67
3725,0.22,0.74,0.03
3726,0.15,0.01,0.84
3727,0.57,0.06,0.37
3728,0.51,0.31,0.17
3729,0.44,0.02,0.55
3730,0.89,0.05,0.06
3731,0.46,0.49,0.05
3732,0.06,0.91,0.03
3733,0.82,0.08,0.10
3734,0.27,0.10,0.63
3735,0.96,0.03,0.01
3736,0.03,0.95,0.02
3737,0.49,0.02,0.49
3738,0.04,0.79,0.17
3739,0.79,0.02,0.19
3740,0.73,0.01,0.26
3741,0.08,0.88,0.05
3742,0.90,0.03,0.07
3743,0.85,0.09,0.06
3744,0.75,0.06,0.19
3745,0.21,0.21,0.57
3746,0.06,0.01,0.94
3747,0.01,0.00,0.99
3748,0.23,0.13,0.64
3749,0.93,0.04,0.03
3750,0.02,0.00,0.98
3751,0.21,0.05,0.75
3752,0.05,0.01,0.94
3753,0.95,0.03,0.02
3754,0.89,0.03,0.08
3755,0.55,0.28,0.17
3756,0.20,0.77,0.04
3757,0.11,0.13,0.77
3758,0.66,0.06,0.28
3759,0.11,0.18,0.71
3760,0.61,0.02,0.36
3761,0.85,0.13,0.02
3762,0.31,0.32,0.37
3763,0.02,0.96,0.01
3764,0.04,0.92,0.04
3765,0.77,0.03,0.20
3766,0.18,0.16,0.66
3767,0.06,0.94,0.00
3768,0.34,0.64,0.02
3769,0.04,0.96,0.00
3770,0.09,0.01,0.90
3771,0.49,0.06,0.45
3772,0.21,0.02,0.77
3773,0.51,0.20,0.29
3774,0.02,0.98,0.00
3775,0.63,0.04,0.33
3776,0.03,0.00,0.97
3777,0.38,0.33,0.29
3778,0.10,0.87,0.03
3779,0.87,0.10,0.03
3780,0.19,0.63,0.17
3781,0.34,0.52,0.14
3782,0.60,0.30,0.10
3783,0.05,0.95,0.00
3784,0.17,0.79,0.04
3785,0.22,0.01,0.78
3786,0.87,0.07,0.06
3787,0.03,0.95,0.02
3788,0.73,0.08,0.19
3789,0.09,0.90,0.01
3790,0.25,0.03,0.72
3791,0.37,0.18,0.45
3792,0.28,0.71,0.01
3793,0.35,0.26,0.39
